Mapping parameters for Sebastes hopkinsi (Squarespot rockfish)

"Cite AquaMaps itself as: Kaschner, K., K. Kesner-Reyes, C. Garilao, J. Rius-Barile, T. Rees, and R. Froese. 2015. 
	AquaMaps: Predicted range maps for aquatic species. World wide web electronic publication, www.aquamaps.org, Version 08/2015. "

Map type: Computer-generated,
Map Option: In FAO and Bounding Box
FAOAreas: 77,
Bounding Box (NSWE): ,,,,

Pelagic: False,
Layer used to generate probabilities: Surface,

Species Envelope (HSPEN):
 ,Used,Min,Pref Min (10th),Pref Max (90th),Max
Depth (m),1,18,35,98,183
Temperature (°C),1,12.75,13.43,17.65,26.81
Salinity (psu),1,32.79,33.29,33.89,34.79
Primary Production,1,273,750,1617,2337
Sea Ice Concentration,1,-1,0,0,0
Distance to Land (km),0,3,8,88,93
 

Map data (HSPEC) for predicted occurrences (n = 106): 

"To get individual probabilities (i.e. Depth, Temperature, Salinity, Primary Production, Sea Ice Concentration, Distance to Land):"
1. Click on the Create-Your-Own-Map at the bottom left part of the species map page.
2. Click on the Regenerate Map Data and View Map button then click OK.
3. In the resulting User-Specified Map for the species click on the Download data (as csv) link.
4. Select HSPEC then Submit.

Genus,Species,Center Lat,Center Long,C-Square Code,Overall Probability
Sebastes,hopkinsi,0.25,-89.75,7008:209:2,0.07
Sebastes,hopkinsi,0.25,-90.25,7009:100:1,0.07
Sebastes,hopkinsi,0.75,-90.75,7009:100:4,0.07
Sebastes,hopkinsi,0.25,-91.25,7009:101:1,0.11
Sebastes,hopkinsi,0.25,-91.75,7009:101:2,0.13
Sebastes,hopkinsi,1.25,-91.75,7009:111:2,0.02
Sebastes,hopkinsi,1.75,-91.75,7009:111:4,0.03
Sebastes,hopkinsi,18.75,-111.25,7111:381:3,0.01
Sebastes,hopkinsi,18.25,-114.75,7111:384:2,0.02
Sebastes,hopkinsi,19.25,-110.75,7111:390:2,0.01
Sebastes,hopkinsi,22.75,-109.75,7210:229:4,0.02
Sebastes,hopkinsi,23.25,-109.75,7210:239:2,0.02
Sebastes,hopkinsi,22.75,-110.25,7211:120:3,0.04
Sebastes,hopkinsi,23.25,-110.25,7211:130:1,0.06
